insert into cages values(1, 'S');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');

insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
insert into cages values(nextval('nr_cage_l'), 'L');
